query,best_residual,attempts
1,0.05891342098792701,215
2,0.37407195315516345,245
3,0.37407195315516345,267
4,0.37407195315516345,319
5,0.37407195315516345,347
6,0.37407195315516345,371
7,0.472365914294951,466
8,0.472365914294951,741
9,0.472365914294951,793
10,0.472365914294951,953
11,0.472365914294951,956
12,0.472365914294951,1035
13,0.472365914294951,1051
14,0.472365914294951,1053
15,0.472365914294951,1090
16,0.472365914294951,1130
17,0.472365914294951,1219
18,0.472365914294951,1254
19,0.472365914294951,1372
20,0.472365914294951,1391
21,0.472365914294951,1411
22,0.472365914294951,1493
23,0.472365914294951,1566
24,0.472365914294951,1641
25,0.5362524518661691,1705
26,0.5362524518661691,1746
27,0.5362524518661691,1805
28,0.5362524518661691,2089
29,0.5362524518661691,2094
30,0.5362524518661691,2104
31,0.5362524518661691,2107
32,0.5362524518661691,2208
33,0.5362524518661691,2284
34,0.5362524518661691,2328
35,0.5570748222982425,2401
36,0.5570748222982425,2492
37,0.5570748222982425,2512
38,0.5570748222982425,2515
39,0.5570748222982425,2516
40,0.5570748222982425,2571
41,0.5570748222982425,2593
42,0.5570748222982425,2626
43,0.5570748222982425,2822
44,0.5570748222982425,2837
45,0.5570748222982425,2862
46,0.5570748222982425,2876
47,0.5570748222982425,2958
48,0.5570748222982425,3096
49,0.5570748222982425,3153
50,0.5570748222982425,3239
51,0.5570748222982425,3315
52,0.5570748222982425,3390
53,0.5570748222982425,3499
54,0.5570748222982425,4023
55,0.5570748222982425,4037
56,0.5570748222982425,4039
57,0.5570748222982425,4160
58,0.5570748222982425,4195
59,0.5570748222982425,4267
60,0.5570748222982425,4329
61,0.5570748222982425,4336
62,0.5570748222982425,4357
63,0.5570748222982425,4440
64,0.5570748222982425,4548
65,0.5570748222982425,4601
66,0.5570748222982425,4695
67,0.6228177832433881,4714
68,0.6228177832433881,4813
69,0.6228177832433881,4883
70,0.6228177832433881,4886
71,0.6228177832433881,4927
72,0.6228177832433881,4942
73,0.6228177832433881,4976
74,0.6228177832433881,4986
75,0.6228177832433881,5041
76,0.6228177832433881,5092
77,0.6228177832433881,5104
78,0.6228177832433881,5110
79,0.6228177832433881,5174
80,0.6228177832433881,5281
81,0.6228177832433881,5382
82,0.6228177832433881,5528
83,0.6228177832433881,5554
84,0.6228177832433881,5705
85,0.6228177832433881,5826
86,0.6228177832433881,5835
87,0.6228177832433881,5888
88,0.6228177832433881,5896
89,0.6228177832433881,5904
90,0.6228177832433881,5950
91,0.6228177832433881,6023
92,0.6228177832433881,6063
93,0.6228177832433881,6065
94,0.6228177832433881,6098
95,0.6228177832433881,6385
96,0.6228177832433881,6441
97,0.6228177832433881,6454
98,0.6228177832433881,6608
99,0.6228177832433881,6788
100,0.6228177832433881,6799
101,0.6228177832433881,7007
102,0.6228177832433881,7119
103,0.6228177832433881,7126
104,0.6228177832433881,7138
105,0.6228177832433881,7319
106,0.6228177832433881,7358
107,0.6228177832433881,7597
108,0.6228177832433881,7608
109,0.6228177832433881,7660
110,0.6228177832433881,7666
111,0.6228177832433881,7667
112,0.6228177832433881,7713
113,0.6228177832433881,7798
114,0.6228177832433881,7855
115,0.6228177832433881,7883
116,0.6228177832433881,7895
117,0.6228177832433881,7908
118,0.6228177832433881,7925
119,0.6228177832433881,7990
120,0.6228177832433881,7995
121,0.6228177832433881,8007
122,0.6228177832433881,8062
123,0.6228177832433881,8115
124,0.6228177832433881,8334
125,0.6228177832433881,8466
126,0.6228177832433881,8485
127,0.6228177832433881,8490
128,0.6228177832433881,8527
129,0.6228177832433881,8541
130,0.6228177832433881,8636
131,0.6228177832433881,8827
132,0.6228177832433881,8968
133,0.6228177832433881,9045
134,0.6228177832433881,9096
135,0.6228177832433881,9135
136,0.6228177832433881,9174
137,0.6228177832433881,9253
138,0.6228177832433881,9270
139,0.6228177832433881,9344
140,0.6228177832433881,9384
141,0.6228177832433881,9410
142,0.6228177832433881,9510
143,0.6228177832433881,9577
144,0.6228177832433881,9589
145,0.6240334730695006,9629
146,0.6240334730695006,9741
147,0.6240334730695006,9781
148,0.6240334730695006,9830
149,0.6240334730695006,9842
150,0.6240334730695006,9843
151,0.6240334730695006,9887
152,0.6240334730695006,9943
153,0.6240334730695006,10014
154,0.6240334730695006,10028
155,0.6240334730695006,10145
156,0.6240334730695006,10152
157,0.6240334730695006,10163
158,0.6240334730695006,10191
159,0.6240334730695006,10235
160,0.6240334730695006,10309
161,0.6240334730695006,10321
162,0.6240334730695006,10402
163,0.6240334730695006,10517
164,0.6240334730695006,10518
165,0.6240334730695006,10523
166,0.6240334730695006,10723
167,0.6240334730695006,10898
168,0.6240334730695006,10948
169,0.6240334730695006,10968
170,0.6240334730695006,11020
171,0.6240334730695006,11181
172,0.6240334730695006,11260
173,0.6240334730695006,11313
174,0.6240334730695006,11363
175,0.6240334730695006,11400
176,0.6240334730695006,11415
177,0.6240334730695006,11425
178,0.6240334730695006,11479
179,0.6240334730695006,11580
180,0.6240334730695006,11612
181,0.6240334730695006,11675
182,0.6240334730695006,11718
183,0.6240334730695006,11729
184,0.6240334730695006,11865
185,0.6240334730695006,11905
186,0.6240334730695006,11969
187,0.6240334730695006,11991
188,0.6240334730695006,11994
189,0.6240334730695006,12089
190,0.6240334730695006,12115
191,0.6240334730695006,12210
192,0.6240334730695006,12220
193,0.6240334730695006,12282
194,0.6240334730695006,12369
195,0.6240334730695006,12408
196,0.6240334730695006,12418
197,0.6240334730695006,12558
198,0.6240334730695006,12570
199,0.6240334730695006,12589
200,0.6240334730695006,12648
201,0.6240334730695006,12766
202,0.6240334730695006,12819
203,0.6240334730695006,12950
204,0.6240334730695006,13007
205,0.6240334730695006,13046
206,0.6240334730695006,13146
207,0.6240334730695006,13207
208,0.6240334730695006,13390
209,0.6240334730695006,13412
210,0.6240334730695006,13575
211,0.6240334730695006,13597
212,0.6240334730695006,13633
213,0.6240334730695006,13650
214,0.6240334730695006,13657
215,0.6240334730695006,13740
216,0.6240334730695006,13758
217,0.6240334730695006,13998
218,0.6240334730695006,14147
219,0.6240334730695006,14191
220,0.6240334730695006,14205
221,0.6240334730695006,14226
222,0.6240334730695006,14228
223,0.6240334730695006,14260
224,0.6240334730695006,14322
225,0.6240334730695006,14360
226,0.6240334730695006,14494
